Id_llanta,Id_medida,Id_marca_llanta,Precio
2835,231,19,1197000
2836,231,20,1197000
2837,232,1,1221749
2838,232,2,1374468
2839,232,3,1221749
2840,232,4,1221749
2841,232,5,1069031
2842,232,6,1069031
2843,232,7,1145390
2844,232,8,1069031
2845,232,9,1069031
2846,232,10,1069031
2847,232,11,1069031
2848,232,12,1221749
2849,232,13,1069031
2850,232,14,1069031
2851,232,16,1069031
2852,232,17,1069031
2853,232,18,1069031
2854,232,19,1069031
2855,233,1,1270499
2856,233,2,1429312
2857,233,3,1270499
2858,233,5,1111687
2859,233,6,1111687
2860,233,7,1191093
2861,233,8,1111687
2862,233,9,1111687
2863,233,11,1111687
2864,233,13,1111687
2865,233,14,1111687
2866,233,16,1111687
2867,233,17,1111687
2868,233,19,1111687
2869,234,1,1319249
2870,234,2,1484156
2871,234,3,1319249
2872,234,4,1319249
2873,234,5,1154343
2874,234,7,1236796
2875,234,9,1154343
2876,234,11,1154343
2877,234,12,1319249
2878,234,13,1154343
2879,234,15,1154343
2880,234,18,1154343
2881,234,19,1154343
2882,235,1,1367999
2883,235,2,1538999
2884,235,3,1367999
2885,235,4,1367999
2886,235,7,1282500
2887,235,9,1197000
2888,235,10,1197000
2889,235,11,1197000
2890,235,12,1367999
2891,235,14,1197000
2892,235,17,1197000
2893,235,18,1197000
2894,235,20,1197000
2895,236,1,1172999
2896,236,2,1319624
2897,236,5,1026375
2898,236,6,1026375
2899,236,8,1026375
2900,236,9,1026375
2901,236,11,1026375
2902,236,13,1026375
2903,236,15,1026375
2904,236,16,1026375
2905,236,17,1026375
2906,236,18,1026375
2907,237,1,1221749
2908,237,2,1374468
2909,237,3,1221749
2910,237,5,1069031
2911,237,6,1069031
2912,237,7,1145390
2913,237,8,1069031
2914,237,9,1069031
2915,237,10,1069031
2916,237,13,1069031
2917,237,14,1069031
2918,237,15,1069031
2919,237,16,1069031
2920,237,20,1069031
2921,238,1,1270499
2922,238,2,1429312
2923,238,3,1270499
2924,238,4,1270499
2925,238,6,1111687
2926,238,7,1191093
2927,238,11,1111687
2928,238,14,1111687
2929,238,15,1111687
2930,238,17,1111687
2931,238,20,1111687
2932,239,1,1319249
2933,239,2,1484156
2934,239,3,1319249
2935,239,5,1154343
2936,239,6,1154343
2937,239,7,1236796
2938,239,8,1154343
2939,239,10,1154343
2940,239,11,1154343
2941,239,12,1319249
2942,239,13,1154343
2943,239,14,1154343
2944,239,18,1154343
2945,239,19,1154343
2946,240,1,1221749
2947,240,2,1374468
2948,240,5,1069031
2949,240,7,1145390
2950,240,10,1069031
2951,240,16,1069031
2952,240,17,1069031
2953,240,18,1069031
2954,240,19,1069031
2955,241,1,1319249
2956,241,2,1484156
2957,241,3,1319249
2958,241,4,1319249
2959,241,5,1154343
2960,241,7,1236796
2961,241,8,1154343
2962,241,9,1154343
2963,241,10,1154343
2964,241,14,1154343
2965,241,15,1154343
2966,241,17,1154343
2967,241,18,1154343
2968,241,19,1154343
2969,242,1,1367999
2970,242,2,1538999
2971,242,3,1367999
2972,242,4,1367999
2973,242,5,1197000
2974,242,6,1197000
2975,242,7,1282500
2976,242,10,1197000
2977,242,11,1197000
2978,242,12,1367999
2979,242,16,1197000
2980,242,17,1197000
2981,243,1,1270499
2982,243,2,1429312
2983,243,3,1270499
2984,243,4,1270499
2985,243,6,1111687
2986,243,7,1191093
2987,243,8,1111687
2988,243,9,1111687
2989,243,10,1111687
2990,243,11,1111687
2991,243,12,1270499
2992,243,14,1111687
2993,243,15,1111687
2994,243,16,1111687
2995,243,17,1111687
2996,243,20,1111687
2997,244,1,1319249
2998,244,2,1484156
2999,244,3,1319249
3000,244,4,1319249
3001,244,5,1154343
3002,244,6,1154343
3003,244,7,1236796
3004,244,9,1154343
3005,244,10,1154343
3006,244,11,1154343
3007,244,12,1319249
3008,244,13,1154343
3009,244,14,1154343
3010,244,15,1154343
3011,244,16,1154343
3012,244,17,1154343
3013,245,1,1172999
3014,245,2,1319624
3015,245,3,1172999
3016,245,7,1099687
3017,245,8,1026375
3018,245,10,1026375
3019,245,11,1026375
3020,245,13,1026375
3021,245,17,1026375
3022,246,1,1319249
3023,246,2,1484156
3024,246,4,1319249
3025,246,5,1154343
3026,246,6,1154343
3027,246,7,1236796
3028,246,9,1154343
3029,246,11,1154343
3030,246,12,1319249
3031,246,14,1154343
3032,246,15,1154343
3033,246,17,1154343
3034,246,19,1154343
3035,247,1,1172999
3036,247,2,1319624
3037,247,3,1172999
3038,247,6,1026375
3039,247,8,1026375
3040,247,9,1026375
3041,247,13,1026375
3042,247,18,1026375
3043,247,19,1026375
3044,247,20,1026375
3045,248,1,1124249
3046,248,2,1264781
3047,248,4,1124249
3048,248,6,983718
3049,248,7,1053984
3050,248,11,983718
3051,248,13,983718
3052,248,15,983718
3053,248,16,983718
3054,248,17,983718
3055,248,18,983718
3056,248,19,983718
3057,248,20,983718
3058,249,1,1282450
3059,249,2,1442757
3060,249,5,1122144
3061,249,6,1122144
3062,249,7,1202297
3063,249,9,1122144
3064,249,11,1122144
3065,249,12,1282450
3066,249,18,1122144
3067,249,20,1122144
3068,250,1,1331200
3069,250,2,1497600
3070,250,3,1331200
3071,250,7,1248000
3072,250,8,1164800
3073,250,10,1164800
3074,250,12,1331200
3075,250,14,1164800
3076,250,15,1164800
3077,250,16,1164800
3078,250,17,1164800
3079,250,18,1164800
3080,250,19,1164800
3081,250,20,1164800
3082,251,1,1379950
3083,251,2,1552444
3084,251,3,1379950
3085,251,5,1207457
3086,251,9,1207457
3087,251,10,1207457
3088,251,13,1207457
3089,251,15,1207457
3090,251,16,1207457
3091,251,17,1207457
3092,252,1,1282450
3093,252,2,1442757
3094,252,3,1282450
3095,252,4,1282450
3096,252,5,1122144
3097,252,6,1122144
3098,252,8,1122144
3099,252,9,1122144
3100,252,10,1122144
3101,252,11,1122144
3102,252,12,1282450
3103,252,13,1122144
3104,252,14,1122144
3105,252,18,1122144
3106,252,19,1122144
3107,253,1,1331200
3108,253,2,1497600
3109,253,3,1331200
3110,253,4,1331200
3111,253,5,1164800
3112,253,6,1164800
3113,253,7,1248000
3114,253,8,1164800
3115,253,9,1164800
3116,253,10,1164800
3117,253,11,1164800
3118,253,17,1164800
3119,253,18,1164800
3120,253,19,1164800
3121,254,1,1379950
3122,254,3,1379950
3123,254,5,1207457
3124,254,7,1293704
3125,254,8,1207457
3126,254,11,1207457
3127,254,12,1379950
3128,254,13,1207457
3129,254,14,1207457
3130,254,15,1207457
3131,254,16,1207457
3132,254,17,1207457
3133,254,19,1207457
3134,255,1,1526200
3135,255,2,1716975
3136,255,3,1526200
3137,255,5,1335425
3138,255,6,1335425
3139,255,7,1430813
3140,255,8,1335425
3141,255,9,1335425
3142,255,10,1335425
3143,255,11,1335425
3144,255,12,1526200
3145,255,15,1335425
3146,255,17,1335425
3147,255,18,1335425
3148,255,20,1335425
3149,256,1,1233700
3150,256,2,1387913
3151,256,3,1233700
3152,256,5,1079488
3153,256,6,1079488
3154,256,7,1156594
3155,256,9,1079488
3156,256,11,1079488
3157,256,13,1079488
3158,256,18,1079488
3159,257,1,1282450
3160,257,2,1442757
3161,257,9,1122144
3162,257,10,1122144
3163,257,12,1282450
3164,257,13,1122144
3165,257,15,1122144
3166,257,16,1122144
3167,257,17,1122144
3168,257,19,1122144
3169,257,20,1122144
3170,258,1,1331200
3171,258,2,1497600
3172,258,3,1331200
3173,258,5,1164800
3174,258,6,1164800
3175,258,8,1164800
3176,258,11,1164800
3177,258,13,1164800
3178,258,14,1164800
3179,258,15,1164800
3180,258,17,1164800
3181,258,20,1164800
3182,259,1,1428700
3183,259,2,1607288
3184,259,5,1250113
3185,259,7,1339407
3186,259,9,1250113
3187,259,10,1250113
3188,259,11,1250113
3189,259,12,1428700
3190,259,15,1250113
3191,259,18,1250113
3192,259,20,1250113
3193,260,2,1662132
3194,260,5,1292769
3195,260,9,1292769
3196,260,10,1292769
3197,260,11,1292769
3198,260,12,1477450
3199,260,13,1292769
3200,260,14,1292769
3201,260,15,1292769
3202,260,16,1292769
3203,260,17,1292769
3204,260,20,1292769
3205,261,1,1331200
3206,261,2,1497600
3207,261,3,1331200
3208,261,4,1331200
3209,261,7,1248000
3210,261,9,1164800
3211,261,10,1164800
3212,261,13,1164800
3213,261,16,1164800
3214,261,17,1164800
3215,261,19,1164800
3216,261,20,1164800
3217,262,1,1379950
3218,262,2,1552444
3219,262,4,1379950
3220,262,6,1207457
3221,262,8,1207457
3222,262,10,1207457
3223,262,11,1207457
3224,262,13,1207457
3225,262,17,1207457
3226,262,19,1207457
3227,263,1,1428700
3228,263,2,1607288
3229,263,3,1428700
3230,263,4,1428700
3231,263,8,1250113
3232,263,9,1250113
3233,263,10,1250113
3234,263,13,1250113
3235,263,16,1250113
3236,263,18,1250113
3237,263,19,1250113
3238,264,1,1282450
3239,264,2,1442757
3240,264,4,1282450
3241,264,6,1122144
3242,264,7,1202297
3243,264,8,1122144
3244,264,9,1122144
3245,264,10,1122144
3246,264,11,1122144
3247,264,15,1122144
3248,264,16,1122144
3249,264,18,1122144
3250,264,19,1122144
3251,265,1,1282450
3252,265,2,1442757
3253,265,3,1282450
3254,265,4,1282450
3255,265,5,1122144
3256,265,6,1122144
3257,265,7,1202297
3258,265,8,1122144
3259,265,10,1122144
3260,265,11,1122144
3261,265,12,1282450
3262,265,19,1122144
3263,266,1,1233700
3264,266,2,1387913
3265,266,3,1233700
3266,266,4,1233700
3267,266,5,1079488
3268,266,6,1079488
3269,266,7,1156594
3270,266,9,1079488
3271,266,10,1079488
3272,266,15,1079488
3273,266,16,1079488
3274,266,17,1079488
3275,267,1,1343150
3276,267,2,1511044
3277,267,4,1343150
3278,267,7,1259204
3279,267,10,1175257
3280,267,11,1175257
3281,267,14,1175257
3282,267,16,1175257
3283,267,17,1175257
3284,268,1,1391900
3285,268,2,1565888
3286,268,4,1391900
3287,268,7,1304907
3288,268,8,1217913
3289,268,9,1217913
3290,268,10,1217913
3291,268,11,1217913
3292,268,12,1391900
3293,268,15,1217913
3294,268,20,1217913
3295,269,2,1620732
3296,269,4,1440650
3297,269,5,1260569
3298,269,6,1260569
3299,269,7,1350610
3300,269,8,1260569
3301,269,9,1260569
3302,269,10,1260569
3303,269,11,1260569
3304,269,13,1260569
3305,269,16,1260569
3306,270,1,1343150
3307,270,2,1511044
3308,270,3,1343150
3309,270,4,1343150
3310,270,5,1175257
3311,270,7,1259204
3312,270,8,1175257
3313,270,9,1175257
3314,270,10,1175257
3315,270,11,1175257
3316,270,15,1175257
3317,270,18,1175257
3318,271,1,1391900
3319,271,2,1565888
3320,271,3,1391900
3321,271,5,1217913
3322,271,7,1304907
3323,271,8,1217913
3324,271,9,1217913
3325,271,10,1217913
3326,271,11,1217913
3327,271,12,1391900
3328,271,14,1217913
3329,271,16,1217913
3330,271,18,1217913
3331,271,19,1217913
3332,271,20,1217913
3333,272,1,1440650
3334,272,2,1620732
3335,272,4,1440650
3336,272,5,1260569
3337,272,6,1260569
3338,272,9,1260569
3339,272,13,1260569
3340,272,14,1260569
3341,272,16,1260569
3342,272,17,1260569
3343,272,20,1260569
3344,273,1,1489400
3345,273,2,1675575
3346,273,3,1489400
3347,273,4,1489400
3348,273,5,1303225
3349,273,6,1303225
3350,273,7,1396313
3351,273,10,1303225
3352,273,13,1303225
3353,273,15,1303225
3354,273,16,1303225
3355,273,17,1303225
3356,273,19,1303225
3357,274,1,1440650
3358,274,2,1620732
3359,274,4,1440650
3360,274,5,1260569
3361,274,7,1350610
3362,274,8,1260569
3363,274,9,1260569
3364,274,10,1260569
3365,274,11,1260569
3366,274,12,1440650
3367,274,15,1260569
3368,274,18,1260569
3369,274,19,1260569
3370,275,1,1391900
3371,275,2,1565888
3372,275,5,1217913
3373,275,9,1217913
3374,275,10,1217913
3375,275,11,1217913
3376,275,12,1391900
3377,275,14,1217913
3378,275,16,1217913
3379,275,19,1217913
3380,275,20,1217913
3381,276,1,1452600
3382,276,2,1634175
3383,276,5,1271025
3384,276,6,1271025
3385,276,8,1271025
3386,276,9,1271025
3387,276,11,1271025
3388,276,12,1452600
3389,276,13,1271025
3390,276,14,1271025
3391,276,15,1271025
3392,276,17,1271025
3393,276,18,1271025
3394,276,19,1271025
3395,276,20,1271025
3396,277,1,1501350
3397,277,2,1689019
3398,277,3,1501350
3399,277,4,1501350
3400,277,5,1313682
3401,277,6,1313682
3402,277,7,1407516
3403,277,8,1313682
3404,277,9,1313682
3405,277,10,1313682
3406,277,13,1313682
3407,277,15,1313682
3408,277,18,1313682
3409,278,1,1501350
3410,278,2,1689019
3411,278,4,1501350
3412,278,5,1313682
3413,278,7,1407516
3414,278,8,1313682
3415,278,9,1313682
3416,278,10,1313682
3417,278,12,1501350
3418,278,13,1313682
3419,278,16,1313682
3420,278,20,1313682
3421,279,1,1464549
3422,279,2,1647618
3423,279,3,1464549
3424,279,4,1464549
3425,279,5,1281481
3426,279,6,1281481
3427,279,7,1373015
3428,279,8,1281481
3429,279,9,1281481
3430,279,10,1281481
3431,279,15,1281481
3432,279,17,1281481
3433,279,18,1281481
3434,279,19,1281481
3435,279,20,1281481
3436,280,1,1610799
3437,280,2,1812149
3438,280,3,1610799
3439,280,6,1409450
3440,280,7,1510125
3441,280,8,1409450
3442,280,10,1409450
3443,280,12,1610799
3444,280,13,1409450
3445,280,15,1409450
3446,280,16,1409450
3447,280,18,1409450
3448,280,20,1409450
3449,281,1,1562049
3450,281,3,1562049
3451,281,6,1366793
3452,281,7,1464421
3453,281,8,1366793
3454,281,10,1366793
3455,281,12,1562049
3456,281,14,1366793
3457,281,17,1366793
3458,281,19,1366793
3459,281,20,1366793
3460,282,1,1610799
3461,282,2,1812149
3462,282,3,1610799
3463,282,4,1610799
3464,282,5,1409450
3465,282,6,1409450
3466,282,7,1510125
3467,282,8,1409450
3468,282,9,1409450
3469,282,10,1409450
3470,282,13,1409450
3471,282,14,1409450
3472,282,15,1409450
3473,282,17,1409450
3474,282,18,1409450
3475,282,19,1409450
3476,283,1,1610799
3477,283,2,1812149
3478,283,3,1610799
3479,283,4,1610799
3480,283,5,1409450
3481,283,7,1510125
3482,283,8,1409450
3483,283,10,1409450
3484,283,12,1610799
3485,283,14,1409450
3486,283,16,1409450
3487,283,18,1409450
3488,283,20,1409450
3489,284,1,1671500
3490,284,2,1880438
3491,284,5,1462563
3492,284,6,1462563
3493,284,8,1462563
3494,284,9,1462563
3495,284,10,1462563
3496,284,12,1671500
3497,284,16,1462563
3498,285,1,1574000
3499,285,2,1770750
3500,285,3,1574000
3501,285,4,1574000
3502,285,5,1377250
3503,285,6,1377250
3504,285,7,1475625
3505,285,8,1377250
3506,285,11,1377250
3507,285,13,1377250
3508,285,17,1377250
3509,285,18,1377250
3510,285,19,1377250
3511,285,20,1377250
3512,286,1,1622750
3513,286,2,1825594
3514,286,4,1622750
3515,286,5,1419907
3516,286,7,1521329
3517,286,8,1419907
3518,286,9,1419907
3519,286,10,1419907
3520,286,12,1622750
3521,286,14,1419907
3522,286,17,1419907
3523,286,18,1419907
3524,286,19,1419907
3525,287,1,1769000
3526,287,2,1990125
3527,287,4,1769000
3528,287,6,1547875
3529,287,8,1547875
3530,287,9,1547875
3531,287,11,1547875
3532,287,12,1769000
3533,287,13,1547875
3534,287,14,1547875
3535,287,15,1547875
3536,287,16,1547875
3537,287,17,1547875
3538,287,18,1547875
3539,287,19,1547875
3540,288,1,1720250
3541,288,2,1935282
3542,288,4,1720250
3543,288,6,1505219
3544,288,7,1612735
3545,288,8,1505219
3546,288,9,1505219
3547,288,10,1505219
3548,288,15,1505219
3549,288,16,1505219
3550,288,17,1505219
3551,289,1,1585950
3552,289,2,1784194
3553,289,4,1585950
3554,289,5,1387707
3555,289,6,1387707
3556,289,8,1387707
3557,289,9,1387707
3558,289,10,1387707
3559,289,13,1387707
3560,289,15,1387707
3561,289,16,1387707
3562,289,17,1387707
3563,290,1,1683450
3564,290,2,1893882
3565,290,3,1683450
3566,290,4,1683450
3567,290,5,1473019
3568,290,6,1473019
3569,290,8,1473019
3570,290,10,1473019
3571,290,11,1473019
3572,290,13,1473019
3573,290,16,1473019
3574,290,17,1473019
3575,290,20,1473019
3576,291,1,1537200
3577,291,2,1729350
3578,291,3,1537200
3579,291,4,1537200
3580,291,6,1345050
3581,291,7,1441125
3582,291,8,1345050
3583,291,10,1345050
3584,291,16,1345050
3585,291,17,1345050
3586,291,20,1345050
3587,292,1,1695400
3588,292,2,1907325
3589,292,3,1695400
3590,292,4,1695400
3591,292,5,1483475
3592,292,7,1589438
3593,292,8,1483475
3594,292,9,1483475
3595,292,10,1483475
3596,292,17,1483475
3597,292,20,1483475
3598,293,13,1203475
3599,294,13,823475
